y, u
0.09779, 0.77618
0.10124, 0.77618
0.10354, 0.77618
0.10700, 0.77618
0.10815, 0.77618
0.11045, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11735, 0.77618
0.11965, 0.77618
0.11965, 0.77618
0.11965, 0.77618
0.12080, 0.77618
0.12080, 0.77618
0.12080, 0.77618
0.11965, 0.77618
0.11965, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11045, 0.77618
0.10815, 0.77618
0.10700, 0.77618
0.10354, 0.77618
0.10239, 0.77618
0.09894, 0.77618
0.09779, 0.77618
0.09434, 0.77618
0.09319, 0.77618
0.08974, 0.77618
0.08859, 0.77618
0.08744, 0.77618
0.08514, 0.77618
0.08399, 0.77618
0.08283, 0.77618
0.08053, 0.77618
0.07938, 0.77618
0.07938, 0.77618
0.07938, 0.77618
0.07823, 0.77618
0.07823, 0.77618
0.07823, 0.77618
0.07823, 0.77618
0.07938, 0.77618
0.07938, 0.77618
0.07938, 0.77618
0.08053, 0.77618
0.08283, 0.77618
0.08399, 0.77618
0.08514, 0.77618
0.08744, 0.77618
0.08859, 0.77618
0.08974, 0.77618
0.09319, 0.77618
0.09434, 0.77618
0.09664, 0.77618
0.09894, 0.77618
0.10124, 0.77618
0.10239, 0.77618
0.10584, 0.77618
0.10700, 0.77618
0.10815, 0.77618
0.11045, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11965, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11045, 0.77618
0.10815, 0.77618
0.10700, 0.77618
0.10584, 0.77618
0.10354, 0.77618
0.10239, 0.77618
0.10124, 0.77618
0.09894, 0.77618
0.09779, 0.77618
0.09664, 0.77618
0.09664, 0.77618
0.09434, 0.77618
0.09319, 0.77618
0.09319, 0.77618
0.09204, 0.77618
0.09204, 0.77618
0.08974, 0.77618
0.08974, 0.77618
0.08974, 0.77618
0.08974, 0.77618
0.08974, 0.77618
0.08974, 0.77618
0.09204, 0.77618
0.09204, 0.77618
0.09204, 0.77618
0.09319, 0.77618
0.09434, 0.77618
0.09434, 0.77618
0.09664, 0.77618
0.09779, 0.77618
0.09894, 0.77618
0.09894, 0.77618
0.10124, 0.77618
0.10239, 0.77618
0.10354, 0.77618
0.10584, 0.77618
0.10700, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.11045, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11045, 0.77618
0.11045, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.10700, 0.77618
0.10700, 0.77618
0.10584, 0.77618
0.10584, 0.77618
0.10354, 0.77618
0.10354, 0.77618
0.10354, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10239, 0.77618
0.10354, 0.77618
0.10354, 0.77618
0.10584, 0.77618
0.10584, 0.77618
0.10584, 0.77618
0.10700, 0.77618
0.10700, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.11045, 0.77618
0.11045, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11045, 0.77618
0.11045, 0.77618
0.11045, 0.77618
0.11045, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.10700, 0.77618
0.10700, 0.77618
0.10700, 0.77618
0.10700, 0.77618
0.10700, 0.77618
0.10700, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.10815, 0.77618
0.11045, 0.77618
0.11045, 0.77618
0.11045, 0.77618
0.11045, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11735, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11045, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11160, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11735, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11620, 0.77618
0.11620, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11275, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.77618
0.11505, 0.74299
0.11505, 0.74299
0.11505, 0.74299
0.11505, 0.74299
0.11275, 0.74299
0.11505, 0.74299
0.11275, 0.74299
0.11275, 0.74299
0.11275, 0.74299
0.11275, 0.74299
0.11275, 0.74299
0.11160, 0.74299
0.11160, 0.74299
0.11160, 0.74299
0.11045, 0.74299
0.11045, 0.74299
0.11045, 0.74299
0.11045, 0.74299
0.10815, 0.74299
0.10815, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10700, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09779, 0.74299
0.09779, 0.74299
0.09779, 0.74299
0.09779, 0.74299
0.09779, 0.74299
0.09779, 0.74299
0.09779, 0.74299
0.09779, 0.74299
0.09779, 0.74299
0.09894, 0.74299
0.09779, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10354, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.10124, 0.74299
0.09894, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10584, 0.74299
0.10354, 0.74299
0.10584, 0.74299
0.10584, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10354, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.09894, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10239, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
0.10124, 0.74299
